[
	],
	[
		19,
		"Dutch",
		"Iraqi",
		1
	],
	[
		19,
		"Dutch",
		"British",
		2
	],
	[
		19,
		"Dutch",
		"Dutch",
		1
	],
	[
		19,
		"Dutch",
		"Jewish",
		2
	],
	[
		19,
		"Dutch",
		"Indian",
		1
	],
	[
		19,
		"Dutch",
		"Pakistanese",
		1
	],
	[
		19,
		"Dutch",
		"Korean",
		2
	],
	[
		19,
		"Dutch",
		"Chinese",
		1
	],
	[
		19,
		"Dutch",
		"Austrian",
		1
	],
	[
		19,
		"Dutch",
		"French",
		1
	],
	[
		19,
		"Dutch",
		"Czech",
		1
	],
	[
		19,
		"British",
		"Italian",
		1
	],
	[
		19,
		"British",
		"Iraqi",
		1
	],
	[
		19,
		"British",
		"British",
		1
	],
	[
		19,
		"British",
		"Dutch",
		1
	],
	[
		19,
		"British",
		"Chinese",
		9
	],
	[
		19,
		"Iraqi",
		"Italian",
		3
	],
	[
		19,
		"Iraqi",
		"Iraqi",
		1
	],
	[
		19,
		"Iraqi",
		"British",
		1
	],
	[
		19,
		"Iraqi",
		"Dutch",
		2
	],
	[
		19,
		"Iraqi",
		"Chinese",
		1
	],
	[
		19,
		"Iraqi",
		"Austrian",
		1
	],
	[
		19,
		"Iraqi",
		"Hungarian",
		1
	],
	[
		19,
		"Iraqi",
		"German",
		1
	],
	[
		19,
		"Iraqi",
		"French",
		1
	],
	[
		19,
		"Iraqi",
		"Czech",
		1
	],
	[
		19,
		"Iraqi",
		"Swedish",
		1
	],
	[
		19,
		"Iraqi",
		"Irish",
		1
	],
	[
		12,
		"Chinese",
		"Korean",
		2
	],
	[
		12,
		"Chinese",
		"Chinese",
		18
	],
	[
		0,
		"Korean",
		"Korean",
		6
	],
	[
		0,
		"Korean",
		"Chinese",
		1
	],
	[
		25,
		"Korean",
		"Korean",
		2
	],
	[
		25,
		"Korean",
		"Chinese",
		1
	],
	[
		29,
		"Chinese",
		"Chinese",
		4
	],
	[
		15,
		"Flemish",
		"Flemish",
		2
	],
	[
		15,
		"Flemish",
		"Swiss",
		1
	],
	[
		15,
		"Flemish",
		"French",
		5
	],
	[
		15,
		"Flemish",
		"Italian",
		4
	],
	[
		15,
		"Flemish",
		"Algerian",
		1
	],
	[
		15,
		"Flemish",
		"Dutch",
		1
	],
	[
		15,
		"Flemish",
		"Haitian",
		1
	],
	[
		15,
		"Flemish",
		"Jewish",
		1
	],
	[
		26,
		"Chinese",
		"Chinese",
		4
	],
	[
		26,
		"Chinese",
		"Indian",
		1
	],
	[
		26,
		"Chinese",
		"Malays",
		1
	],
	[
		21,
		"Chinese",
		"Chinese",
		6
	],
	[
		21,
		"Chinese",
		"Indian",
		1
	],
	[
		21,
		"Chinese",
		"Malays",
		2
	],
	[
		17,
		"Chinese",
		"Chinese",
		6
	],
	[
		17,
		"Chinese",
		"Chinese",
		5
	],
	[
		17,
		"Chinese",
		"Chinese",
		8
	],
	[
		17,
		"Chinese",
		"Chinese",
		26
	],
	[
		0,
		"Chinese",
		"Chinese",
		18
	],
	[
		13,
		"Chinese",
		"Chinese",
		22
	],
	[
		3,
		"Chinese",
		"Chinese",
		8
	],
	[
		3,
		"Chinese",
		"Hungarian",
		1
	],
	[
		29,
		"Chinese",
		"Chinese",
		5
	],
	[
		23,
		"Chinese",
		"Chinese",
		9
	],
	[
		19,
		"British",
		"Dutch",
		2
	],
	[
		19,
		"British",
		"Jewish",
		2
	],
	[
		19,
		"British",
		"Indian",
		1
	],
	[
		19,
		"British",
		"Pakistanese",
		1
	],
	[
		19,
		"British",
		"Korean",
		2
	],
	[
		19,
		"British",
		"British",
		2
	],
	[
		19,
		"Pakistanese",
		"Dutch",
		2
	],
	[
		19,
		"Pakistanese",
		"Jewish",
		2
	],
	[
		19,
		"Pakistanese",
		"Indian",
		1
	],
	[
		19,
		"Pakistanese",
		"Pakistanese",
		1
	],
	[
		19,
		"Pakistanese",
		"Korean",
		2
	],
	[
		19,
		"Pakistanese",
		"British",
		3
	],
	[
		19,
		"Pakistanese",
		"Polish",
		1
	],
	[
		19,
		"Indian",
		"Dutch",
		2
	],
	[
		19,
		"Indian",
		"Jewish",
		2
	],
	[
		19,
		"Indian",
		"Indian",
		1
	],
	[
		19,
		"Indian",
		"Pakistanese",
		1
	],
	[
		19,
		"Indian",
		"Korean",
		2
	],
	[
		19,
		"Indian",
		"British",
		2
	],
	[
		19,
		"Indian",
		"Irish",
		1
	],
	[
		19,
		"Korean",
		"Dutch",
		1
	],
	[
		19,
		"Korean",
		"Jewish",
		2
	],
	[
		19,
		"Korean",
		"Indian",
		1
	],
	[
		19,
		"Korean",
		"Pakistanese",
		1
	],
	[
		19,
		"Korean",
		"Korean",
		2
	],
	[
		19,
		"Korean",
		"British",
		1
	],
	[
		19,
		"Korean",
		"Dutch",
		2
	],
	[
		19,
		"Korean",
		"Jewish",
		3
	],
	[
		19,
		"Korean",
		"Indian",
		1
	],
	[
		19,
		"Korean",
		"Pakistanese",
		1
	],
	[
		19,
		"Korean",
		"Korean",
		3
	],
	[
		19,
		"Korean",
		"British",
		2
	],
	[
		19,
		"Korean",
		"Chinese",
		11
	],
	[
		19,
		"Korean",
		"German",
		1
	],
	[
		19,
		"Korean",
		"Austrian",
		1
	],
	[
		19,
		"Korean",
		"Polish",
		1
	],
	[
		19,
		"Korean",
		"Italian",
		1
	],
	[
		19,
		"Jewish",
		"Dutch",
		2
	],
	[
		19,
		"Jewish",
		"Jewish",
		2
	],
	[
		19,
		"Jewish",
		"Indian",
		1
	],
	[
		19,
		"Jewish",
		"Pakistanese",
		1
	],
	[
		19,
		"Jewish",
		"Korean",
		2
	],
	[
		19,
		"Jewish",
		"British",
		2
	],
	[
		19,
		"Jewish",
		"Dutch",
		2
	],
	[
		19,
		"Jewish",
		"Jewish",
		2
	],
	[
		19,
		"Jewish",
		"Indian",
		1
	],
	[
		19,
		"Jewish",
		"Pakistanese",
		1
	],
	[
		19,
		"Jewish",
		"Korean",
		2
	],
	[
		19,
		"Jewish",
		"British",
		2
	],
	[
		14,
		"Chinese",
		"Chinese",
		12
	],
	[
		25,
		"Chinese",
		"Chinese",
		3
	],
	[
		25,
		"Chinese",
		"Korean",
		1
	],
	[
		4,
		"Malays",
		"Malays",
		1
	],
	[
		4,
		"Malays",
		"British",
		1
	],
	[
		24,
		"Pakistanese",
		"Pakistanese",
		1
	],
	[
		20,
		"Chinese",
		"Chinese",
		20
	],
	[
		20,
		"Chinese",
		"Korean",
		2
	],
	[
		20,
		"Chinese",
		"Japanese",
		1
	],
	[
		16,
		"Chinese",
		"Chinese",
		17
	],
	[
		16,
		"Chinese",
		"Korean",
		1
	],
	[
		19,
		"Chinese",
		"Chinese",
		6
	],
	[
		19,
		"Chinese",
		"Egyptian",
		1
	],
	[
		21,
		"Chinese",
		"Chinese",
		6
	],
	[
		18,
		"Chinese",
		"Chinese",
		4
	],
	[
		28,
		"Chinese",
		"Chinese",
		32
	],
	[
		7,
		"Chinese",
		"Chinese",
		8
	],
	[
		7,
		"Chinese",
		"Pakistanese",
		1
	],
	[
		23,
		"Chinese",
		"Chinese",
		5
	],
	[
		23,
		"Chinese",
		"Chinese",
		5
	],
	[
		23,
		"Chinese",
		"Chinese",
		5
	],
	[
		16,
		"Chinese",
		"Italian",
		1
	],
	[
		16,
		"Chinese",
		"Indian",
		1
	],
	[
		16,
		"Chinese",
		"Chinese",
		16
	],
	[
		16,
		"Italian",
		"Italian",
		2
	],
	[
		16,
		"Italian",
		"Indian",
		1
	],
	[
		16,
		"Italian",
		"Chinese",
		6
	],
	[
		16,
		"Italian",
		"Jewish",
		1
	],
	[
		16,
		"Chinese",
		"Italian",
		1
	],
	[
		16,
		"Chinese",
		"Indian",
		1
	],
	[
		16,
		"Chinese",
		"Chinese",
		6
	],
	[
		16,
		"Chinese",
		"Jewish",
		1
	],
	[
		16,
		"Chinese",
		"Japanese",
		1
	],
	[
		16,
		"Chinese",
		"British",
		1
	],
	[
		16,
		"Indian",
		"Italian",
		2
	],
	[
		16,
		"Indian",
		"Indian",
		1
	],
	[
		16,
		"Indian",
		"Chinese",
		5
	],
	[
		16,
		"Chinese",
		"Italian",
		2
	],
	[
		16,
		"Chinese",
		"Indian",
		1
	],
	[
		16,
		"Chinese",
		"Chinese",
		5
	],
	[
		6,
		"Chinese",
		"Chinese",
		14
	],
	[
		6,
		"Chinese",
		"Chinese",
		5
	],
	[
		6,
		"Chinese",
		"Chinese",
		5
	],
	[
		24,
		"Chinese",
		"Chinese",
		59
	],
	[
		24,
		"Chinese",
		"Korean",
		2
	],
	[
		24,
		"Chinese",
		"Malays",
		1
	],
	[
		24,
		"Chinese",
		"Italian",
		1
	],
	[
		7,
		"Chinese",
		"Chinese",
		1
	],
	[
		12,
		"Jewish",
		"Jewish",
		1
	],
	[
		12,
		"Jewish",
		"Indian",
		4
	],
	[
		12,
		"Indian",
		"Jewish",
		1
	],
	[
		12,
		"Indian",
		"Indian",
		2
	],
	[
		24,
		"Indian",
		"Jewish",
		1
	],
	[
		24,
		"Indian",
		"Indian",
		4
	],
	[
		6,
		"Italian",
		"Italian",
		1
	],
	[
		11,
		"Hispanic",
		"Hispanic",
		1
	],
	[
		7,
		"Chinese",
		"Chinese",
		9
	],
	[
		7,
		"Chinese",
		"Irish",
		1
	],
	[
		7,
		"Chinese",
		"Malays",
		1
	],
	[
		7,
		"Chinese",
		"Italian",
		1
	],
	[
		7,
		"Portuguese",
		"Portuguese",
		1
	],
	[
		16,
		"Chinese",
		"Chinese",
		35
	],
	[
		16,
		"Chinese",
		"Korean",
		1
	],
	[
		16,
		"Chinese",
		"Hungarian",
		1
	],
	[
		16,
		"Chinese",
		"Jewish",
		1
	],
	[
		17,
		"Chinese",
		"Chinese",
		5
	],
	[
		25,
		"Chinese",
		"Chinese",
		5
	],
	[
		1,
		"Chinese",
		"Chinese",
		7
	],
	[
		23,
		"Chinese",
		"Chinese",
		4
	],
	[
		13,
		"Chinese",
		"Chinese",
		17
	],
	[
		17,
		"Chinese",
		"Chinese",
		23
	],
	[
		17,
		"Chinese",
		"Hispanic",
		1
	],
	[
		0,
		"Jordanian",
		"Jordanian",
		1
	],
	[
		8,
		"Chinese",
		"Chinese",
		5
	],
	[
		14,
		"Chinese",
		"Chinese",
		2
	],
	[
		2,
		"Indian",
		"Armenian",
		1
	],
	[
		2,
		"Indian",
		"Indian",
		1
	],
	[
		2,
		"Indian",
		"Austrian",
		1
	],
	[
		2,
		"Indian",
		"Jewish",
		1
	],
	[
		2,
		"Indian",
		"British",
		1
	],
	[
		29,
		"Armenian",
		"Armenian",
		1
	],
	[
		29,
		"Armenian",
		"Indian",
		1
	],
	[
		29,
		"Armenian",
		"Austrian",
		1
	],
	[
		2,
		"Austrian",
		"Armenian",
		1
	],
	[
		2,
		"Austrian",
		"Indian",
		3
	],
	[
		2,
		"Austrian",
		"Austrian",
		1
	],
	[
		2,
		"Austrian",
		"Jewish",
		3
	],
	[
		2,
		"Austrian",
		"Dutch",
		1
	],
	[
		2,
		"Austrian",
		"British",
		1
	],
	[
		2,
		"Austrian",
		"Chinese",
		1
	],
	[
		2,
		"Austrian",
		"Italian",
		1
	],
	[
		2,
		"Austrian",
		"German",
		1
	],
	[
		2,
		"Austrian",
		"Irish",
		1
	],
	[
		28,
		"Chinese",
		"Chinese",
		5
	],
	[
		29,
		"Chinese",
		"Chinese",
		96
	],
	[
		29,
		"Chinese",
		"Korean",
		4
	],
	[
		29,
		"Chinese",
		"Malays",
		1
	],
	[
		29,
		"Chinese",
		"Italian",
		1
	],
	[
		11,
		"Korean",
		"Korean",
		5
	],
	[
		11,
		"Korean",
		"Korean",
		5
	],
	[
		11,
		"Korean",
		"Korean",
		5
	],
	[
		2,
		"Turkish",
		"Turkish",
		1
	],
	[
		2,
		"Turkish",
		"Jewish",
		1
	],
	[
		5,
		"Jewish",
		"Turkish",
		1
	],
	[
		5,
		"Jewish",
		"Jewish",
		1
	],
	[
		5,
		"Jewish",
		"German",
		2
	],
	[
		5,
		"Jewish",
		"Italian",
		1
	],
	[
		5,
		"Jewish",
		"Portuguese",
		1
	],
	[
		12,
		"Chinese",
		"Chinese",
		4
	],
	[
		26,
		"Swedish",
		"Swedish",
		3
	],
	[
		26,
		"Swedish",
		"Austrian",
		2
	],
	[
		26,
		"Swedish",
		"British",
		3
	],
	[
		26,
		"Swedish",
		"South African",
		1
	],
	[
		26,
		"Austrian",
		"Swedish",
		3
	],
	[
		26,
		"Austrian",
		"Austrian",
		2
	],
	[
		26,
		"Austrian",
		"British",
		4
	],
	[
		26,
		"Austrian",
		"South African",
		1
	],
	[
		26,
		"Austrian",
		"Chinese",
		3
	],
	[
		26,
		"Austrian",
		"Indian",
		1
	],
	[
		26,
		"South African",
		"Swedish",
		2
	],
	[
		26,
		"South African",
		"Austrian",
		2
	],
	[
		26,
		"South African",
		"British",
		5
	],
	[
		26,
		"South African",
		"South African",
		1
	],
	[
		26,
		"South African",
		"Indian",
		1
	],
	[
		26,
		"South African",
		"Irish",
		1
	],
	[
		26,
		"South African",
		"French",
		1
	],
	[
		26,
		"South African",
		"Japanese",
		1
	],
	[
		26,
		"South African",
		"Burmese",
		1
	],
	[
		26,
		"South African",
		"Jewish",
		1
	],
	[
		26,
		"South African",
		"Latvian",
		1
	],
	[
		26,
		"South African",
		"Swiss",
		1
	],
	[
		26,
		"British",
		"Swedish",
		3
	],
	[
		26,
		"British",
		"Austrian",
		2
	],
	[
		26,
		"British",
		"British",
		3
	],
	[
		26,
		"British",
		"South African",
		1
	],
	[
		26,
		"Swedish",
		"Swedish",
		3
	],
	[
		26,
		"Swedish",
		"Austrian",
		2
	],
	[
		26,
		"Swedish",
		"British",
		3
	],
	[
		26,
		"Swedish",
		"South African",
		1
	],
	[
		26,
		"Austrian",
		"Swedish",
		3
	],
	[
		26,
		"Austrian",
		"Austrian",
		2
	],
	[
		26,
		"Austrian",
		"British",
		3
	],
	[
		26,
		"Austrian",
		"South African",
		1
	],
	[
		23,
		"Romanian",
		"Chinese",
		11
	],
	[
		23,
		"Romanian",
		"Romanian",
		1
	],
	[
		23,
		"Chinese",
		"Chinese",
		19
	],
	[
		23,
		"Chinese",
		"Romanian",
		1
	],
	[
		7,
		"Chinese",
		"Chinese",
		6
	],
	[
		7,
		"Chinese",
		"Romanian",
		1
	],
	[
		23,
		"Chinese",
		"Chinese",
		13
	],
	[
		23,
		"Chinese",
		"Romanian",
		1
	],
	[
		23,
		"Chinese",
		"Chinese",
		10
	],
	[
		23,
		"Chinese",
		"Romanian",
		1
	],
	[
		23,
		"Chinese",
		"Chinese",
		12
	],
	[
		23,
		"Chinese",
		"Romanian",
		1
	],
	[
		23,
		"Chinese",
		"Chinese",
		23
	],
	[
		23,
		"Chinese",
		"Romanian",
		1
	],
	[
		23,
		"Chinese",
		"Saudi",
		1
	],
	[
		1,
		"Swiss",
		"Italian",
		3
	],
	[
		1,
		"Swiss",
		"French",
		3
	],
	[
		1,
		"Swiss",
		"Swiss",
		1
	],
	[
		1,
		"Italian",
		"Italian",
		3
	],
	[
		1,
		"Italian",
		"French",
		3
	],
	[
		1,
		"Italian",
		"Swiss",
		1
	],
	[
		1,
		"French",
		"Italian",
		3
	],
	[
		1,
		"French",
		"French",
		4
	],
	[
		1,
		"French",
		"Swiss",
		1
	],
	[
		1,
		"French",
		"Flemish",
		1
	],
	[
		1,
		"Italian",
		"Italian",
		3
	],
	[
		1,
		"Italian",
		"French",
		4
	],
	[
		1,
		"Italian",
		"Swiss",
		1
	],
	[
		1,
		"Italian",
		"Flemish",
		1
	],
	[
		1,
		"French",
		"Italian",
		3
	],
	[
		1,
		"French",
		"French",
		4
	],
	[
		1,
		"French",
		"Swiss",
		1
	],
	[
		1,
		"French",
		"Flemish",
		1
	],
	[
		1,
		"French",
		"Italian",
		3
	],
	[
		1,
		"French",
		"French",
		4
	],
	[
		1,
		"French",
		"Swiss",
		1
	],
	[
		1,
		"French",
		"Flemish",
		1
	],
	[
		1,
		"Italian",
		"Italian",
		3
	],
	[
		1,
		"Italian",
		"French",
		4
	],
	[
		1,
		"Italian",
		"Swiss",
		1
	],
	[
		1,
		"Italian",
		"Flemish",
		1
	],
	[
		24,
		"Polish",
		"Polish",
		1
	],
	[
		10,
		"Hungarian",
		"Hungarian",
		2
	],
	[
		18,
		"Italian",
		"Italian",
		9
	],
	[
		18,
		"Italian",
		"Italian",
		9
	],
	[
		18,
		"Italian",
		"Italian",
		9
	],
	[
		18,
		"Italian",
		"Italian",
		9
	],
	[
		18,
		"Italian",
		"Italian",
		10
	],
	[
		18,
		"Italian",
		"Italian",
		14
	],
	[
		18,
		"Italian",
		"Polish",
		1
	],
	[
		18,
		"Italian",
		"Portuguese",
		1
	],
	[
		18,
		"Italian",
		"Italian",
		9
	],
	[
		13,
		"Chinese",
		"Chinese",
		3
	],
	[
		13,
		"Chinese",
		"Italian",
		2
	],
	[
		13,
		"Chinese",
		"Portuguese",
		1
	],
	[
		13,
		"Chinese",
		"Turkish",
		1
	],
	[
		13,
		"Chinese",
		"Swiss",
		1
	],
	[
		27,
		"Pakistanese",
		"Pakistanese",
		1
	],
	[
		0,
		"British",
		"British",
		1
	],
	[
		2,
		"Austrian",
		"Austrian",
		1
	],
	[
		2,
		"Austrian",
		"Turkish",
		2
	],
	[
		2,
		"Austrian",
		"Italian",
		2
	],
	[
		2,
		"Austrian",
		"Romanian",
		1
	],
	[
		2,
		"Austrian",
		"Chinese",
		1
	],
	[
		2,
		"Austrian",
		"French",
		1
	],
	[
		2,
		"Turkish",
		"Austrian",
		1
	],
	[
		2,
		"Turkish",
		"Turkish",
		2
	],
	[
		2,
		"Turkish",
		"Italian",
		2
	],
	[
		2,
		"Turkish",
		"Romanian",
		1
	],
	[
		2,
		"Turkish",
		"Chinese",
		1
	],
	[
		2,
		"Turkish",
		"French",
		1
	],
	[
		23,
		"Irish",
		"Irish",
		1
	],
	[
		23,
		"Irish",
		"Indian",
		1
	],
	[
		23,
		"Irish",
		"British",
		1
	],
	[
		23,
		"Irish",
		"Jewish",
		2
	],
	[
		23,
		"Irish",
		"Chinese",
		1
	],
	[
		14,
		"Algerian",
		"Jewish",
		2
	],
	[
		14,
		"Algerian",
		"Austrian",
		1
	],
	[
		14,
		"Algerian",
		"Algerian",
		1
	],
	[
		14,
		"Algerian",
		"British",
		1
	],
	[
		14,
		"Algerian",
		"French",
		1
	],
	[
		14,
		"Jewish",
		"Jewish",
		2
	],
	[
		14,
		"Jewish",
		"Austrian",
		1
	],
	[
		14,
		"Jewish",
		"Algerian",
		1
	],
	[
		14,
		"Jewish",
		"British",
		1
	],
	[
		14,
		"Jewish",
		"French",
		1
	],
	[
		14,
		"Austrian",
		"Jewish",
		2
	],
	[
		14,
		"Austrian",
		"Austrian",
		1
	],
	[
		14,
		"Austrian",
		"Algerian",
		1
	],
	[
		14,
		"Austrian",
		"British",
		1
	],
	[
		14,
		"Austrian",
		"French",
		1
	],
	[
		28,
		"French",
		"Jewish",
		2
	],
	[
		28,
		"French",
		"Austrian",
		1
	],
	[
		28,
		"French",
		"Algerian",
		1
	],
	[
		28,
		"French",
		"British",
		1
	],
	[
		28,
		"French",
		"French",
		1
	],
	[
		14,
		"British",
		"Jewish",
		2
	],
	[
		14,
		"British",
		"Austrian",
		1
	],
	[
		14,
		"British",
		"Algerian",
		1
	],
	[
		14,
		"British",
		"British",
		1
	],
	[
		14,
		"British",
		"French",
		1
	],
	[
		14,
		"Jewish",
		"Jewish",
		2
	],
	[
		14,
		"Jewish",
		"Austrian",
		1
	],
	[
		14,
		"Jewish",
		"Algerian",
		1
	],
	[
		14,
		"Jewish",
		"British",
		1
	],
	[
		14,
		"Jewish",
		"French",
		1
	],
	[
		0,
		"Chinese",
		"Chinese",
		8
	],
	[
		11,
		"Chinese",
		"Chinese",
		18
	],
	[
		0,
		"Italian",
		"Italian",
		2
	],
	[
		0,
		"Italian",
		"Italian",
		2
	],
	[
		14,
		"Chinese",
		"Chinese",
		7
	],
	[
		14,
		"Chinese",
		"Chinese",
		8
	],
	[
		14,
		"Chinese",
		"Chinese",
		7
	],
	[
		15,
		"Chinese",
		"Chinese",
		7
	],
	[
		14,
		"Chinese",
		"Chinese",
		7
	],
	[
		15,
		"Chinese",
		"Chinese",
		7
	],
	[
		14,
		"Chinese",
		"Chinese",
		7
	],
	[
		27,
		"British",
		"British",
		1
	],
	[
		4,
		"Indian",
		"Indian",
		1
	],
	[
		22,
		"Chinese",
		"Chinese",
		1
	],
	[
		22,
		"Chinese",
		"Bangladeshi",
		1
	],
	[
		22,
		"Chinese",
		"Pakistanese",
		1
	],
	[
		22,
		"Bangladeshi",
		"Chinese",
		1
	],
	[
		22,
		"Bangladeshi",
		"Bangladeshi",
		1
	],
	[
		22,
		"Bangladeshi",
		"Pakistanese",
		1
	],
	[
		14,
		"Chinese",
		"Chinese",
		6
	],
	[
		14,
		"Chinese",
		"Korean",
		1
	],
	[
		8,
		"Pakistanese",
		"Pakistanese",
		1
	],
	[
		2,
		"Korean",
		"Korean",
		1
	],
	[
		12,
		"Chinese",
		"Chinese",
		3
	],
	[
		12,
		"Chinese",
		"Chinese",
		3
	],
	[
		1,
		"Chinese",
		"Chinese",
		5
	],
	[
		20,
		"Chinese",
		"Italian",
		1
	],
	[
		20,
		"Chinese",
		"Chinese",
		17
	],
	[
		24,
		"Italian",
		"Italian",
		1
	],
	[
		24,
		"Italian",
		"Chinese",
		1
	],
	[
		23,
		"Chinese",
		"Chinese",
		29
	],
	[
		23,
		"Chinese",
		"Chinese",
		9
	],
	[
		5,
		"Chinese",
		"Chinese",
		8
	],
	[
		23,
		"Chinese",
		"Chinese",
		12
	],
	[
		29,
		"Chinese",
		"Korean",
		2
	],
	[
		29,
		"Chinese",
		"Chinese",
		47
	],
	[
		29,
		"Chinese",
		"Jewish",
		1
	],
	[
		29,
		"Chinese",
		"German",
		1
	],
	[
		29,
		"Chinese",
		"Austrian",
		1
	],
	[
		1,
		"Chinese",
		"Chinese",
		8
	],
	[
		28,
		"Chinese",
		"Chinese",
		13
	],
	[
		28,
		"Chinese",
		"Hispanic",
		1
	],
	[
		7,
		"Chinese",
		"Chinese",
		14
	],
	[
		7,
		"Chinese",
		"Chinese",
		9
	],
	[
		7,
		"Chinese",
		"Chinese",
		6
	],
	[
		7,
		"Chinese",
		"Chinese",
		12
	],
	[
		13,
		"Italian",
		"Chinese",
		3
	],
	[
		13,
		"Italian",
		"Italian",
		2
	],
	[
		13,
		"Italian",
		"Portuguese",
		1
	],
	[
		13,
		"Italian",
		"Swiss",
		1
	],
	[
		15,
		"Italian",
		"Malays",
		1
	],
	[
		15,
		"Italian",
		"Italian",
		7
	],
	[
		15,
		"Italian",
		"British",
		6
	],
	[
		15,
		"Italian",
		"Indian",
		6
	],
	[
		15,
		"Italian",
		"Iranian",
		2
	],
	[
		15,
		"Italian",
		"Austrian",
		1
	],
	[
		15,
		"Italian",
		"Chinese",
		2
	],
	[
		15,
		"Italian",
		"Hispanic",
		3
	],
	[
		15,
		"Italian",
		"Norwegian",
		1
	],
	[
		15,
		"Italian",
		"Jewish",
		2
	],
	[
		15,
		"Italian",
		"German",
		2
	],
	[
		15,
		"Italian",
		"Irish",
		1
	],
	[
		15,
		"Italian",
		"French",
		2
	],
	[
		15,
		"Italian",
		"Greek",
		2
	],
	[
		15,
		"Italian",
		"NativeHawaiian",
		1
	],
	[
		15,
		"Italian",
		"Swedish",
		1
	],
	[
		15,
		"Italian",
		"Pakistanese",
		2
	],
	[
		15,
		"Italian",
		"Emirati",
		1
	],
	[
		6,
		"Malays",
		"Malays",
		1
	],
	[
		6,
